Id,pol_spec_user
25039,Left
25040,Left
25041,Left
25042,Left
25043,Left
25044,Left
25045,Left
25046,Left
25047,Left
25048,Left
25049,Left
25050,Left
25051,Left
25052,Left
25053,Left
25054,Left
25055,Left
25056,Left
25057,Left
25058,Left
25059,Left
25060,Left
25061,Left
25062,Left
25063,Left
25064,Left
25065,Left
25066,Left
25067,Left
25068,Left
25069,Left
25070,Left
25071,Left
25072,Left
25073,Left
25074,Left
25075,Left
25076,Left
25077,Left
25078,Left
25079,Left
25080,Left
25081,Left
25082,Left
25083,Left
25084,Left
25085,Left
25086,Left
25087,Left
25088,Left
25089,Left
25090,Left
25091,Left
25092,Left
25093,Left
25094,Left
25095,Left
25096,Left
25097,Left
25098,Left
25099,Left
25100,Left
25101,Left
25102,Left
25103,Left
25104,Left
25105,Left
25106,Left
25107,Left
25108,Left
25109,Left
25110,Left
25111,Left
25112,Left
25113,Left
25114,Left
25115,Left
25116,Left
25117,Left
25118,Left
25119,Left
25120,Left
25121,Left
25122,Left
25123,Left
25124,Left
25125,Left
25126,Left
25127,Left
25128,Left
25129,Left
25130,Left
25131,Left
25132,Left
25133,Left
25134,Left
25135,Left
25136,Left
25137,Left
25138,Left
25139,Left
25140,Left
25141,Left
25142,Left
25143,Left
25144,Left
25145,Left
25146,Left
25147,Left
25148,Left
25149,Left
25150,Left
25151,Left
25152,Left
25153,Left
25154,Left
25155,Left
25156,Left
25157,Left
25158,Left
25159,Left
25160,Left
25161,Left
25162,Left
25163,Left
25164,Left
25165,Left
25166,Left
25167,Left
25168,Left
25169,Left
25170,Left
25171,Left
25172,Left
25173,Left
25174,Left
25175,Left
25176,Left
25177,Left
25178,Left
25179,Left
25180,Left
25181,Left
25182,Left
25183,Left
25184,Left
25185,Left
25186,Left
25187,Left
25188,Left
25189,Left
25190,Left
25191,Left
25192,Left
25193,Left
25194,Left
25195,Left
25196,Left
25197,Left
25198,Left
25199,Left
25200,Left
25201,Left
25202,Left
25203,Left
25204,Left
25205,Left
25206,Left
25207,Left
25208,Left
25209,Left
25210,Left
25211,Left
25212,Left
25213,Left
25214,Left
25215,Left
25216,Left
25217,Left
25218,Left
25219,Left
25220,Left
25221,Left
25222,Left
25223,Left
25224,Left
25225,Left
25226,Left
25227,Left
25228,Left
25229,Left
25230,Left
25231,Left
25232,Left
25233,Left
25234,Left
25235,Left
25236,Left
25237,Left
25238,Left
25239,Left
25240,Left
25241,Left
25242,Left
25243,Left
25244,Left
25245,Left
25246,Left
25247,Left
25248,Left
25249,Left
25250,Left
25251,Left
25252,Left
25253,Left
25254,Left
25255,Left
25256,Left
25257,Left
25258,Left
25259,Left
25260,Left
25261,Left
25262,Left
25263,Left
25264,Left
25265,Left
25266,Left
25267,Left
25268,Left
25269,Left
25270,Left
25271,Left
25272,Left
25273,Left
25274,Left
25275,Left
25276,Left
25277,Left
25278,Left
25279,Left
25280,Left
25281,Left
25282,Left
25283,Left
25284,Left
25285,Left
25286,Left
25287,Left
25288,Left
25289,Left
25290,Left
25291,Left
25292,Left
25293,Left
25294,Left
25295,Left
25296,Left
25297,Left
25298,Left
25299,Left
25300,Left
25301,Left
25302,Left
25303,Left
25304,Left
25305,Left
25306,Left
25307,Left
25308,Left
25309,Left
25310,Left
25311,Left
25312,Left
25313,Left
25314,Left
25315,Left
25316,Left
25317,Left
25318,Left
25319,Left
25320,Left
25321,Left
25322,Left
25323,Left
25324,Left
25325,Left
25326,Left
25327,Left
25328,Left
25329,Left
25330,Left
25331,Left
25332,Left
25333,Left
25334,Left
25335,Left
25336,Left
25337,Left
25338,Left
25339,Left
25340,Left
25341,Left
25342,Left
25343,Left
25344,Left
25345,Left
25346,Left
25347,Left
25348,Left
25349,Left
25350,Left
25351,Left
25352,Left
25353,Left
25354,Left
25355,Left
25356,Left
25357,Left
25358,Left
25359,Left
25360,Left
25361,Left
25362,Left
25363,Left
25364,Left
25365,Left
25366,Left
25367,Left
25368,Left
25369,Left
25370,Left
25371,Left
25372,Left
25373,Left
25374,Left
25375,Left
25376,Left
25377,Left
25378,Left
25379,Left
25380,Left
25381,Left
25382,Left
25383,Left
25384,Left
25385,Left
25386,Left
25387,Left
25388,Left
25389,Left
25390,Left
25391,Left
25392,Left
25393,Left
25394,Left
25395,Left
25396,Left
25397,Left
25398,Left
25399,Left
25400,Left
25401,Left
25402,Left
25403,Left
25404,Left
25405,Left
25406,Left
25407,Left
25408,Left
25409,Left
25410,Left
25411,Left
25412,Left
25413,Left
25414,Left
25415,Left
25416,Left
25417,Left
25418,Left
25419,Left
25420,Left
25421,Left
25422,Left
25423,Left
25424,Left
25425,Left
25426,Left
25427,Left
25428,Left
25429,Left
25430,Left
25431,Left
25432,Left
25433,Left
25434,Left
25435,Left
25436,Left
25437,Left
25438,Left
25439,Left
25440,Left
25441,Left
25442,Left
25443,Left
25444,Left
25445,Left
25446,Left
25447,Left
25448,Left
25449,Left
25450,Left
25451,Left
25452,Left
25453,Left
25454,Left
25455,Left
25456,Left
25457,Left
25458,Left
25459,Left
25460,Left
25461,Left
25462,Left
25463,Left
25464,Left
25465,Left
25466,Left
25467,Left
25468,Left
25469,Left
25470,Left
25471,Left
25472,Left
25473,Left
25474,Left
25475,Left
25476,Left
25477,Left
25478,Left
25479,Left
25480,Left
25481,Left
25482,Left
25483,Left
25484,Left
25485,Left
25486,Left
25487,Left
25488,Left
25489,Left
25490,Left
25491,Left
25492,Left
25493,Left
25494,Left
25495,Left
25496,Left
25497,Left
25498,Left
25499,Left
25500,Left
25501,Left
25502,Left
25503,Left
25504,Left
25505,Left
25506,Left
25507,Left
25508,Left
25509,Left
25510,Left
25511,Left
25512,Left
25513,Left
25514,Left
25515,Left
25516,Left
25517,Left
25518,Left
25519,Left
25520,Left
25521,Left
25522,Left
25523,Left
25524,Left
25525,Left
25526,Left
25527,Left
25528,Left
25529,Left
25530,Left
25531,Left
25532,Left
25533,Left
25534,Left
25535,Left
25536,Left
25537,Left
25538,Left
25539,Left
25540,Left
25541,Left
25542,Left
25543,Left
25544,Left
25545,Left
25546,Left
25547,Left
25548,Left
25549,Left
25550,Left
25551,Left
25552,Left
25553,Left
25554,Left
25555,Left
25556,Left
25557,Left
25558,Left
25559,Left
25560,Left
25561,Left
25562,Left
25563,Left
25564,Left
25565,Left
25566,Left
25567,Left
25568,Left
25569,Left
25570,Left
25571,Left
25572,Left
25573,Left
25574,Left
25575,Left
25576,Left
25577,Left
25578,Left
25579,Left
25580,Left
25581,Left
25582,Left
25583,Left
25584,Left
25585,Left
25586,Left
25587,Left
25588,Left
25589,Left
25590,Left
25591,Left
25592,Left
25593,Left
25594,Left
25595,Left
25596,Left
25597,Left
25598,Left
25599,Left
25600,Left
25601,Left
25602,Left
25603,Left
25604,Left
25605,Left
25606,Left
25607,Left
25608,Left
25609,Left
25610,Left
25611,Left
25612,Left
25613,Left
25614,Left
25615,Left
25616,Left
25617,Left
25618,Left
25619,Left
25620,Left
25621,Left
25622,Left
25623,Left
25624,Left
25625,Left
25626,Left
25627,Left
25628,Left
25629,Left
25630,Left
25631,Left
25632,Left
25633,Left
25634,Left
25635,Left
25636,Left
25637,Left
25638,Left
25639,Left
25640,Left
25641,Left
25642,Left
25643,Left
25644,Left
25645,Left
25646,Left
25647,Left
25648,Left
25649,Left
25650,Left
25651,Left
25652,Left
25653,Left
25654,Left
25655,Left
25656,Left
25657,Left
25658,Left
25659,Left
25660,Left
25661,Left
25662,Left
25663,Left
25664,Left
25665,Left
25666,Left
25667,Left
25668,Left
25669,Left
25670,Left
25671,Left
25672,Left
25673,Left
25674,Left
25675,Left
25676,Left
25677,Left
25678,Left
25679,Left
25680,Left
25681,Left
25682,Left
25683,Left
25684,Left
25685,Left
25686,Left
25687,Left
25688,Left
25689,Left
25690,Left
25691,Left
25692,Left
25693,Left
25694,Left
25695,Left
25696,Left
25697,Left
25698,Left
25699,Left
25700,Left
25701,Left
25702,Left
25703,Left
25704,Left
25705,Left
25706,Left
25707,Left
25708,Left
25709,Left
25710,Left
25711,Left
25712,Left
25713,Left
25714,Left
25715,Left
25716,Left
25717,Left
25718,Left
25719,Left
25720,Left
25721,Left
25722,Left
25723,Left
25724,Left
25725,Left
25726,Left
25727,Left
25728,Left
25729,Left
25730,Left
25731,Left
25732,Left
25733,Left
25734,Left
25735,Left
25736,Left
25737,Left
25738,Left
25739,Left
25740,Left
25741,Left
25742,Left
25743,Left
25744,Left
25745,Left
25746,Left
25747,Left
25748,Left
25749,Left
25750,Left
25751,Left
25752,Left
25753,Left
25754,Left
25755,Left
25756,Left
25757,Left
25758,Left
25759,Left
25760,Left
25761,Left
25762,Left
25763,Left
25764,Left
25765,Left
25766,Left
25767,Left
25768,Left
25769,Left
25770,Left
25771,Left
25772,Left
25773,Left
25774,Left
25775,Left
25776,Left
25777,Left
25778,Left
25779,Left
25780,Left
25781,Left
25782,Left
25783,Left
25784,Left
25785,Left
25786,Left
25787,Left
25788,Left
25789,Left
25790,Left
25791,Left
25792,Left
25793,Left
25794,Left
25795,Left
25796,Left
25797,Left
25798,Left
25799,Left
25800,Left
25801,Left
25802,Left
25803,Left
25804,Left
25805,Left
25806,Left
25807,Left
25808,Left
25809,Left
25810,Left
25811,Left
25812,Left
25813,Left
25814,Left
25815,Left
25816,Left
25817,Left
25818,Left
25819,Left
25820,Left
25821,Left
25822,Left
25823,Left
25824,Left
25825,Left
25826,Left
25827,Left
25828,Left
25829,Left
25830,Left
25831,Left
25832,Left
25833,Left
25834,Left
25835,Left
25836,Left
25837,Left
25838,Left
25839,Left
25840,Left
25841,Left
25842,Left
25843,Left
25844,Left
25845,Left
25846,Left
25847,Left
25848,Left
25849,Left
25850,Left
25851,Left
25852,Left
25853,Left
25854,Left
25855,Left
25856,Left
25857,Left
25858,Left
25859,Left
25860,Left
25861,Left
25862,Left
25863,Left
25864,Left
25865,Left
25866,Left
25867,Left
25868,Left
25869,Left
25870,Left
25871,Left
25872,Left
25873,Left
25874,Left
25875,Left
25876,Left
25877,Left
25878,Left
25879,Left
25880,Left
25881,Left
25882,Left
25883,Left
25884,Left
25885,Left
25886,Left
25887,Left
25888,Left
25889,Left
25890,Left
25891,Left
25892,Left
25893,Left
25894,Left
25895,Left
25896,Left
25897,Left
25898,Left
25899,Left
25900,Left
25901,Left
25902,Left
25903,Left
25904,Left
25905,Left
25906,Left
25907,Left
25908,Left
25909,Left
25910,Left
25911,Left
25912,Left
25913,Left
25914,Left
25915,Left
25916,Left
25917,Left
25918,Left
25919,Left
25920,Left
25921,Left
25922,Left
25923,Left
25924,Left
25925,Left
25926,Left
25927,Left
25928,Left
25929,Left
25930,Left
25931,Left
25932,Left
25933,Left
25934,Left
25935,Left
25936,Left
25937,Left
25938,Left
25939,Left
25940,Left
25941,Left
25942,Left
25943,Left
25944,Left
25945,Left
25946,Left
25947,Left
25948,Left
25949,Left
25950,Left
25951,Left
25952,Left
25953,Left
25954,Left
25955,Left
25956,Left
25957,Left
25958,Left
25959,Left
25960,Left
25961,Left
25962,Left
25963,Left
25964,Left
25965,Left
25966,Left
25967,Left
25968,Left
25969,Left
25970,Left
25971,Left
25972,Left
25973,Left
25974,Left
25975,Left
25976,Left
25977,Left
25978,Left
25979,Left
25980,Left
25981,Left
25982,Left
25983,Left
25984,Left
25985,Left
25986,Left
25987,Left
25988,Left
25989,Left
25990,Left
25991,Left
25992,Left
25993,Left
25994,Left
25995,Left
25996,Left
25997,Left
25998,Left
25999,Left
26000,Left
26001,Left
26002,Left
26003,Left
26004,Left
26005,Left
26006,Left
26007,Left
26008,Left
26009,Left
26010,Left
26011,Left
26012,Left
26013,Left
26014,Left
26015,Left
26016,Left
26017,Left
26018,Left
26019,Left
26020,Left
26021,Left
26022,Left
26023,Left
26024,Left
26025,Left
26026,Left
26027,Left
26028,Left
26029,Left
26030,Left
26031,Left
26032,Left
26033,Left
26034,Left
26035,Left
26036,Left
26037,Left
26038,Left
26039,Left
26040,Left
26041,Left
26042,Left
26043,Left
26044,Left
26045,Left
26046,Left
26047,Left
26048,Left
26049,Left
26050,Left
26051,Left
26052,Left
26053,Left
26054,Left
26055,Left
26056,Left
26057,Left
26058,Left
26059,Left
26060,Left
26061,Left
26062,Left
26063,Left
26064,Left
26065,Left
26066,Left
26067,Left
26068,Left
26069,Left
26070,Left
26071,Left
26072,Left
26073,Left
26074,Left
26075,Left
26076,Left
26077,Left
26078,Left
26079,Left
26080,Left
26081,Left
26082,Left
26083,Left
26084,Left
26085,Left
26086,Left
26087,Left
26088,Left
26089,Left
26090,Left
26091,Left
26092,Left
26093,Left
26094,Left
26095,Left
26096,Left
26097,Left
26098,Left
26099,Left
26100,Left
26101,Left
26102,Left
26103,Left
26104,Left
26105,Left
26106,Left
26107,Left
26108,Left
26109,Left
26110,Left
26111,Left
26112,Left
26113,Left
26114,Left
26115,Left
26116,Left
26117,Left
26118,Left
26119,Left
26120,Left
26121,Left
26122,Left
26123,Left
26124,Left
26125,Left
26126,Left
26127,Left
26128,Left
26129,Left
26130,Left
26131,Left
26132,Left
26133,Left
26134,Left
26135,Left
26136,Left
26137,Left
26138,Left
26139,Left
26140,Left
26141,Left
26142,Left
26143,Left
26144,Left
26145,Left
26146,Left
26147,Left
26148,Left
26149,Left
26150,Left
26151,Left
26152,Left
26153,Left
26154,Left
26155,Left
26156,Left
26157,Left
26158,Left
26159,Left
26160,Left
26161,Left
26162,Left
26163,Left
26164,Left
26165,Left
26166,Left
26167,Left
26168,Left
26169,Left
26170,Left
26171,Left
26172,Left
26173,Left
26174,Left
26175,Left
26176,Left
26177,Left
26178,Left
26179,Left
26180,Left
26181,Left
26182,Left
26183,Left
26184,Left
26185,Left
26186,Left
26187,Left
26188,Left
26189,Left
26190,Left
26191,Left
26192,Left
26193,Left
26194,Left
26195,Left
26196,Left
26197,Left
26198,Left
26199,Left
26200,Left
26201,Left
26202,Left
26203,Left
26204,Left
26205,Left
26206,Left
26207,Left
26208,Left
26209,Left
26210,Left
26211,Left
26212,Left
26213,Left
26214,Left
26215,Left
26216,Left
26217,Left
26218,Left
26219,Left
26220,Left
26221,Left
26222,Left
26223,Left
26224,Left
26225,Left
26226,Left
26227,Left
26228,Left
26229,Left
26230,Left
26231,Left
26232,Left
26233,Left
26234,Left
26235,Left
26236,Left
26237,Left
26238,Left
26239,Left
26240,Left
26241,Left
26242,Left
26243,Left
26244,Left
26245,Left
26246,Left
26247,Left
26248,Left
26249,Left
26250,Left
26251,Left
26252,Left
26253,Left
26254,Left
26255,Left
26256,Left
26257,Left
26258,Left
26259,Left
26260,Left
26261,Left
26262,Left
26263,Left
26264,Left
26265,Left
26266,Left
26267,Left
26268,Left
26269,Left
26270,Left
26271,Left
26272,Left
26273,Left
26274,Left
26275,Left
26276,Left
26277,Left
26278,Left
26279,Left
26280,Left
26281,Left
26282,Left
26283,Left
26284,Left
26285,Left
26286,Left
26287,Left
26288,Left
26289,Left
26290,Left
26291,Left
26292,Left
26293,Left
26294,Left
26295,Left
26296,Left
26297,Left
26298,Left
26299,Left
26300,Left
26301,Left
26302,Left
26303,Left
26304,Left
26305,Left
26306,Left
26307,Left
26308,Left
26309,Left
26310,Left
26311,Left
26312,Left
26313,Left
26314,Left
26315,Left
26316,Left
26317,Left
26318,Left
26319,Left
26320,Left
26321,Left
26322,Left
26323,Left
26324,Left
26325,Left
26326,Left
26327,Left
26328,Left
26329,Left
26330,Left
26331,Left
26332,Left
26333,Left
26334,Left
26335,Left
26336,Left
26337,Left
26338,Left
26339,Left
26340,Left
26341,Left
26342,Left
26343,Left
26344,Left
26345,Left
26346,Left
26347,Left
26348,Left
26349,Left
26350,Left
26351,Left
26352,Left
26353,Left
26354,Left
26355,Left
26356,Left
26357,Left
26358,Left
26359,Left
26360,Left
26361,Left
26362,Left
26363,Left
26364,Left
26365,Left
26366,Left
26367,Left
26368,Left
26369,Left
26370,Left
26371,Left
26372,Left
26373,Left
26374,Left
26375,Left
26376,Left
26377,Left
26378,Left
26379,Left
26380,Left
26381,Left
26382,Left
26383,Left
26384,Left
26385,Left
26386,Left
26387,Left
26388,Left
26389,Left
26390,Left
26391,Left
26392,Left
26393,Left
26394,Left
26395,Left
26396,Left
26397,Left
26398,Left
26399,Left
26400,Left
26401,Left
26402,Left
26403,Left
26404,Left
26405,Left
26406,Left
26407,Left
26408,Left
26409,Left
26410,Left
26411,Left
26412,Left
26413,Left
26414,Left
26415,Left
26416,Left
26417,Left
26418,Left
26419,Left
26420,Left
26421,Left
26422,Left
26423,Left
26424,Left
26425,Left
26426,Left
26427,Left
26428,Left
26429,Left
26430,Left
26431,Left
26432,Left
26433,Left
26434,Left
26435,Left
26436,Left
26437,Left
26438,Left
26439,Left
26440,Left
26441,Left
26442,Left
26443,Left
26444,Left
26445,Left
26446,Left
26447,Left
26448,Left
26449,Left
26450,Left
26451,Left
26452,Left
26453,Left
26454,Left
26455,Left
26456,Left
26457,Left
